id,parameter
FT-BMS-001,FT-BMS-002
FT-BMS-002,FT-BMS-003
FT-BMS-003,FT-BMS-004
FT-BMS-004,FT-BMS-005
FT-BMS-005,LbSOC_TempMaxErr_flg
FT-BMS-005,LbSOC_TempMaxErr_flg
FT-BMS-005,LbSOC_TempMaxErr_flg
FT-BMS-005,LeSOC_TempMaxRaw_degC
FT-BMS-005,KeSOC_CTMaxLim_degC
FT-BMS-005,LbSOC_TempMaxErr_flg
FT-BMS-005,LbSOC_TempMaxErr_flg
FT-BMS-006,LbSOC_TempMaxErr_flg
FT-BMS-006,LbSOC_TempMaxErr_flg
FT-BMS-006,LbSOC_TempMaxErr_flg
FT-BMS-006,LeSOC_TempMaxRaw_degC
FT-BMS-006,KeSOC_CTMaxLim_degC
FT-BMS-006,LbSOC_TempMaxErr_flg
FT-BMS-006,LbSOC_TempMaxErr_flg
FT-BMS-007,LbSOC_TempMaxErr_flg
FT-BMS-007,LbSOC_TempMaxErr_flg
FT-BMS-007,LbSOC_TempMaxErr_flg
FT-BMS-007,LeSOC_TempMaxRaw_degC
FT-BMS-007,KeSOC_CTMinLim_degC
FT-BMS-007,LbSOC_TempMaxErr_flg
FT-BMS-007,LbSOC_TempMaxErr_flg
FT-BMS-008,LbSOC_TempMaxErr_flg
FT-BMS-008,LbSOC_TempMaxErr_flg
FT-BMS-008,LbSOC_TempMaxErr_flg
FT-BMS-008,LeSOC_TempMaxRaw_degC
FT-BMS-008,KeSOC_CTMinLim_degC
FT-BMS-008,LbSOC_TempMaxErr_flg
FT-BMS-008,LbSOC_TempMaxErr_flg
FT-BMS-009,LbSOC_TempMinErr_flg
FT-BMS-009,LbSOC_TempMinErr_flg
FT-BMS-009,LbSOC_TempMinErr_flg
FT-BMS-009,LeSOC_TempMinRaw_degC
FT-BMS-009,KeSOC_CTMaxLim_degC
FT-BMS-009,LbSOC_TempMinErr_flg
FT-BMS-009,LbSOC_TempMinErr_flg
FT-BMS-010,LbSOC_TempMinErr_flg
FT-BMS-010,LbSOC_TempMinErr_flg
FT-BMS-010,LbSOC_TempMinErr_flg
FT-BMS-010,LeSOC_TempMinRaw_degC
FT-BMS-010,KeSOC_CTMaxLim_degC
FT-BMS-010,LbSOC_TempMinErr_flg
FT-BMS-010,LbSOC_TempMinErr_flg
FT-BMS-011,LbSOC_TempMinErr_flg
FT-BMS-011,LbSOC_TempMinErr_flg
FT-BMS-011,LbSOC_TempMinErr_flg
FT-BMS-011,LeSOC_TempMinRaw_degC
FT-BMS-011,KeSOC_CTMinLim_degC
FT-BMS-011,LbSOC_TempMinErr_flg
FT-BMS-011,LbSOC_TempMinErr_flg
FT-BMS-012,LbSOC_TempMinErr_flg
FT-BMS-012,LbSOC_TempMinErr_flg
FT-BMS-012,LbSOC_TempMinErr_flg
FT-BMS-012,LeSOC_TempMinRaw_degC
FT-BMS-012,KeSOC_CTMinLim_degC
FT-BMS-012,LbSOC_TempMinErr_flg
FT-BMS-012,LbSOC_TempMinErr_flg
FT-BMS-013,LbSOC_CVMaxErr_flg
FT-BMS-013,LbSOC_CVMaxErr_flg
FT-BMS-013,LbSOC_CVMaxErr_flg
FT-BMS-013,LuSOC_CVMaxRaw_V
FT-BMS-013,KuSOC_CVMaxLim_V
FT-BMS-013,LbSOC_CVMaxErr_flg
FT-BMS-013,LbSOC_CVMaxErr_flg
FT-BMS-014,LbSOC_CVMaxErr_flg
FT-BMS-014,LbSOC_CVMaxErr_flg
FT-BMS-014,LbSOC_CVMaxErr_flg
FT-BMS-014,LuSOC_CVMaxRaw_V
FT-BMS-014,KuSOC_CVMaxLim_V
FT-BMS-014,LbSOC_CVMaxErr_flg
FT-BMS-014,LbSOC_CVMaxErr_flg
FT-BMS-015,LbSOC_CVMaxErr_flg
FT-BMS-015,LbSOC_CVMaxErr_flg
FT-BMS-015,LbSOC_CVMaxErr_flg
FT-BMS-015,LuSOC_CVMaxRaw_V
FT-BMS-015,KuSOC_CVMinLim_V
FT-BMS-015,LbSOC_CVMaxErr_flg
FT-BMS-015,LbSOC_CVMaxErr_flg
FT-BMS-016,LbSOC_CVMaxErr_flg
FT-BMS-016,LbSOC_CVMaxErr_flg
FT-BMS-016,LbSOC_CVMaxErr_flg
FT-BMS-016,LuSOC_CVMaxRaw_V
FT-BMS-016,KuSOC_CVMinLim_V
FT-BMS-016,LbSOC_CVMaxErr_flg
FT-BMS-016,LbSOC_CVMaxErr_flg
FT-BMS-017,LbSOC_CVMinErr_flg
FT-BMS-017,LbSOC_CVMinErr_flg
FT-BMS-017,LbSOC_CVMinErr_flg
FT-BMS-017,LuSOC_CVMinRaw_V
FT-BMS-017,KuSOC_CVMaxLim_V
FT-BMS-017,LbSOC_CVMinErr_flg
FT-BMS-017,LbSOC_CVMinErr_flg
FT-BMS-018,LbSOC_CVMaxErr_flg
FT-BMS-018,LbSOC_CVMaxErr_flg
FT-BMS-018,LbSOC_CVMinErr_flg
FT-BMS-018,LbSOC_CVMinErr_flg
FT-BMS-018,LuSOC_CVMinRaw_V
FT-BMS-018,KuSOC_CVMaxLim_V
FT-BMS-018,LbSOC_CVMaxErr_flg
FT-BMS-018,LbSOC_CVMinErr_flg
FT-BMS-019,LbSOC_CVMinErr_flg
FT-BMS-019,LbSOC_CVMinErr_flg
FT-BMS-019,LbSOC_CVMinErr_flg
FT-BMS-019,LuSOC_CVMinRaw_V
FT-BMS-019,KuSOC_CVMinLim_V
FT-BMS-019,LbSOC_CVMaxErr_flg
FT-BMS-019,LbSOC_CVMinErr_flg
FT-BMS-020,LbSOC_CVMinErr_flg
FT-BMS-020,LbSOC_CVMinErr_flg
FT-BMS-020,LbSOC_CVMinErr_flg
FT-BMS-020,LuSOC_CVMinRaw_V
FT-BMS-020,KuSOC_CVMinLim_V
FT-BMS-020,LbSOC_CVMaxErr_flg
FT-BMS-020,LbSOC_CVMinErr_flg
FT-BMS-021,LbSOC_DispSOCSETErr_flg
FT-BMS-021,LbSOC_DispSOCSETErr_flg
FT-BMS-021,LbSOC_DispSOCSETErr_flg
FT-BMS-021,LuSOC_DispSOCSETraw_pct
FT-BMS-021,KuSOC_DispSOCSETMax_pct
FT-BMS-021,LbSOC_DispSOCSETErr_flg
FT-BMS-021,LbSOC_DispSOCSETErr_flg
FT-BMS-022,LbSOC_DispSOCSETErr_flg
FT-BMS-022,LbSOC_DispSOCSETErr_flg
FT-BMS-022,LbSOC_DispSOCSETErr_flg
FT-BMS-022,LuSOC_DispSOCSETraw_pct
FT-BMS-022,KuSOC_DispSOCSETMax_pct
FT-BMS-022,LbSOC_DispSOCSETErr_flg
FT-BMS-022,LbSOC_DispSOCSETErr_flg
FT-BMS-023,LbSOC_DispSOCSETErr_flg
FT-BMS-023,LbSOC_DispSOCSETErr_flg
FT-BMS-023,LbSOC_DispSOCSETErr_flg
FT-BMS-023,LuSOC_DispSOCSETraw_pct
FT-BMS-023,KuSOC_DispSOCSETMin_pct
FT-BMS-023,LbSOC_DispSOCSETErr_flg
FT-BMS-023,LbSOC_DispSOCSETErr_flg
FT-BMS-024,LbSOC_DispSOCSETErr_flg
FT-BMS-024,LbSOC_DispSOCSETErr_flg
FT-BMS-024,LbSOC_DispSOCSETErr_flg
FT-BMS-024,LuSOC_DispSOCSETraw_pct
FT-BMS-024,KuSOC_DispSOCSETMin_pct
FT-BMS-024,LbSOC_DispSOCSETErr_flg
FT-BMS-024,LbSOC_DispSOCSETErr_flg
FT-BMS-025,LbSOC_DispSOCSETErr_flg
FT-BMS-025,LbSOC_DispSOCSETErr_flg
FT-BMS-025,LbSOC_DispSOCSETErr_flg
FT-BMS-025,LeSOC_CHGReTimeraw_min
FT-BMS-025,KeSOC_CHGReTimeMax_min
FT-BMS-025,LbSOC_DispSOCSETErr_flg
FT-BMS-025,LbSOC_DispSOCSETErr_flg
FT-BMS-026,LbSOC_DispSOCSETErr_flg
FT-BMS-026,LbSOC_DispSOCSETErr_flg
FT-BMS-026,LbSOC_DispSOCSETErr_flg
FT-BMS-026,LeSOC_CHGReTimeraw_min
FT-BMS-026,KeSOC_CHGReTimeMax_min
FT-BMS-026,LbSOC_DispSOCSETErr_flg
FT-BMS-026,LbSOC_DispSOCSETErr_flg
FT-BMS-027,LbSOC_DispSOCSETErr_flg
FT-BMS-027,LbSOC_DispSOCSETErr_flg
FT-BMS-027,LbSOC_DispSOCSETErr_flg
FT-BMS-027,LeSOC_CHGReTimeraw_min
FT-BMS-027,KeSOC_CHGReTimeMin_min
FT-BMS-027,LbSOC_DispSOCSETErr_flg
FT-BMS-027,LbSOC_DispSOCSETErr_flg
FT-BMS-028,LbSOC_DispSOCSETErr_flg
FT-BMS-028,LbSOC_DispSOCSETErr_flg
FT-BMS-028,LbSOC_DispSOCSETErr_flg
FT-BMS-028,LeSOC_CHGReTimeraw_min
FT-BMS-028,KeSOC_CHGReTimeMin_min
FT-BMS-028,LbSOC_DispSOCSETErr_flg
FT-BMS-028,LbSOC_DispSOCSETErr_flg
FT-BMS-029,LbSOC_BaseTiCor_flg
FT-BMS-029,LbSOC_BaseTiCor_flg
FT-BMS-029,LbSOC_BaseTiCor_flg
FT-BMS-029,LbSOC_DownCurrSta_flg
FT-BMS-029,LbSOC_BaseTiCor_flg
FT-BMS-029,LbSOC_BaseTiCor_flg
FT-BMS-030,LbSOC_BaseTiCor_flg
FT-BMS-030,LbSOC_BaseTiCor_flg
FT-BMS-030,LbSOC_BaseTiCor_flg
FT-BMS-030,LbSOC_DownCurrSta_flg
FT-BMS-030,KuSOC_DeltaDispSOCLim_pct
FT-BMS-030,LbSOC_BaseTiCor_flg
FT-BMS-030,LbSOC_BaseTiCor_flg
FT-BMS-031,LbSOC_BaseTiCor_flg
FT-BMS-031,LbSOC_BaseTiCor_flg
FT-BMS-031,LbSOC_BaseTiCor_flg
FT-BMS-031,LbSOC_DownCurrSta_flg
FT-BMS-031,KuSOC_DeltaDispSOCLim_pct
FT-BMS-031,LbSOC_BaseTiCor_flg
FT-BMS-031,LbSOC_BaseTiCor_flg
FT-BMS-032,LslSOC_BattSysI_A
FT-BMS-032,LslSOC_BattSysI_A
FT-BMS-032,LslSOC_BattSysI_A
FT-BMS-032,LslSOC_BattSysIRaw_A
FT-BMS-032,KslSOC_SysIMax_A
FT-BMS-032,LslSOC_BattSysI_A
FT-BMS-032,LslSOC_BattSysI_A
FT-BMS-032,KslSOC_SysIMax_A
FT-BMS-033,LslSOC_BattSysI_A
FT-BMS-033,LslSOC_BattSysI_A
FT-BMS-033,LslSOC_BattSysI_A
FT-BMS-033,LslSOC_BattSysIRaw_A
FT-BMS-033,KslSOC_SysIMin_A
FT-BMS-033,LslSOC_BattSysI_A
FT-BMS-033,LslSOC_BattSysI_A
FT-BMS-033,KslSOC_SysIMin_A
FT-BMS-034,LlSOC_CmltChgCp_Ah
FT-BMS-034,LlSOC_CmltChgCp_Ah
FT-BMS-034,LlSOC_CmltChgCp_Ah
FT-BMS-034,LlSOC_CmltChgCpRaw_Ah
FT-BMS-034,KlSOC_CmltChgCpMaxLim_Ah
FT-BMS-034,LlSOC_CmltChgCp_Ah
FT-BMS-034,LlSOC_CmltChgCp_Ah
FT-BMS-035,LlSOC_CmltChgCp_Ah
FT-BMS-035,LlSOC_CmltChgCp_Ah
FT-BMS-035,LlSOC_CmltChgCp_Ah
FT-BMS-035,LlSOC_CmltChgCpRaw_Ah
FT-BMS-035,KlSOC_CmltChgCpMaxLim_Ah
FT-BMS-035,LlSOC_CmltChgCp_Ah
FT-BMS-035,LlSOC_CmltChgCp_Ah
FT-BMS-036,LlSOC_CmltDchCp_Ah
FT-BMS-036,LlSOC_CmltDchCp_Ah
FT-BMS-036,LlSOC_CmltDchCp_Ah
FT-BMS-036,LlSOC_CmltDchCpRaw_Ah
FT-BMS-036,KlSOC_CmltChgCpMaxLim_Ah
FT-BMS-036,LlSOC_CmltDchCp_Ah
FT-BMS-036,LlSOC_CmltDchCp_Ah
FT-BMS-037,LlSOC_CmltDchCp_Ah
FT-BMS-037,LlSOC_CmltDchCp_Ah
FT-BMS-037,LlSOC_CmltDchCp_Ah
FT-BMS-037,LlSOC_CmltDchCpRaw_Ah
FT-BMS-037,KlSOC_CmltChgCpMaxLim_Ah
FT-BMS-037,LlSOC_CmltDchCp_Ah
FT-BMS-037,LlSOC_CmltDchCp_Ah
FT-BMS-038,LuSOC_BattAgingCor_V
FT-BMS-038,LuSOC_BattAgingCor_V
FT-BMS-038,LuSOC_BattAgingCor_V
FT-BMS-038,LeSOC_BattAgingFacValid_enum
FT-BMS-038,LuSOC_BattAgingCor_V
FT-BMS-038,LuSOC_BattAgingCor_V
FT-BMS-038,KuSOC_BattAgingCor_Y_V
FT-BMS-039,LuSOC_BattAgingCor_V
FT-BMS-039,LuSOC_BattAgingCor_V
FT-BMS-039,LuSOC_BattAgingCor_V
FT-BMS-039,LeSOC_BattAgingFacValid_enum
FT-BMS-039,LuSOC_BattAgingCor_V
FT-BMS-039,LuSOC_BattAgingCor_V
FT-BMS-039,KuSOC_BattAgingCor_Y_V
FT-BMS-040,LuSOC_BattAgingCor_V
FT-BMS-040,LuSOC_BattAgingCor_V
FT-BMS-040,LuSOC_BattAgingCor_V
FT-BMS-040,LeSOC_BattAgingFacValid_enum
FT-BMS-040,LuSOC_BattAgingCor_V
FT-BMS-040,LuSOC_BattAgingCor_V
FT-BMS-041,LuSOC_BattAgingCor_V
FT-BMS-041,LuSOC_BattAgingCor_V
FT-BMS-041,LuSOC_BattAgingCor_V
FT-BMS-041,LeSOC_BattAgingFacValid_enum
FT-BMS-041,LuSOC_BattAgingCor_V
FT-BMS-041,LuSOC_BattAgingCor_V
FT-BMS-042,LeSOC_CalcSt_enum
FT-BMS-042,LeSOC_CalcSt_enum
FT-BMS-042,LeSOC_CalcSt_enum
FT-BMS-042,LuSOC_VehSt_enum
FT-BMS-042,KuSOC_Mode1St_enum
FT-BMS-042,LeSOC_CalcSt_enum
FT-BMS-042,LuSOC_BattAgingCor_V
FT-BMS-043,LeSOC_CalcSt_enum
FT-BMS-043,LeSOC_CalcSt_enum
FT-BMS-043,LeSOC_CalcSt_enum
FT-BMS-043,LuSOC_VehSt_enum
FT-BMS-043,KuSOC_Mode1St_enum
FT-BMS-043,LeSOC_CalcSt_enum
FT-BMS-043,LuSOC_BattAgingCor_V
FT-BMS-044,LeSOC_CalcSt_enum
FT-BMS-044,LeSOC_CalcSt_enum
FT-BMS-044,LeSOC_CalcSt_enum
FT-BMS-044,LuSOC_VehSt_enum
FT-BMS-044,KuSOC_Mode1St_enum
FT-BMS-044,LeSOC_CalcSt_enum
FT-BMS-044,LuSOC_BattAgingCor_V
FT-BMS-045,LeSOC_CalcSt_enum
FT-BMS-045,LeSOC_CalcSt_enum
FT-BMS-045,LeSOC_CalcSt_enum
FT-BMS-045,LuSOC_VehSt_enum
FT-BMS-045,KuSOC_Mode2St_enum
FT-BMS-045,LeSOC_CalcSt_enum
FT-BMS-045,LuSOC_BattAgingCor_V
FT-BMS-046,LeSOC_CalcSt_enum
FT-BMS-046,LeSOC_CalcSt_enum
FT-BMS-046,LeSOC_CalcSt_enum
FT-BMS-046,LuSOC_VehSt_enum
FT-BMS-046,KuSOC_Mode2St_enum
FT-BMS-046,LeSOC_CalcSt_enum
