id,parameter
FT-BMS-046,LuSOC_BattAgingCor_V
FT-BMS-047,LeSOC_CalcSt_enum
FT-BMS-047,LeSOC_CalcSt_enum
FT-BMS-047,LeSOC_CalcSt_enum
FT-BMS-047,LuSOC_VehSt_enum
FT-BMS-047,KuSOC_Mode2St_enum
FT-BMS-047,LeSOC_CalcSt_enum
FT-BMS-047,LuSOC_BattAgingCor_V
FT-BMS-048,LeSOC_CalcSt_enum
FT-BMS-048,LeSOC_CalcSt_enum
FT-BMS-048,LeSOC_CalcSt_enum
FT-BMS-048,LuSOC_VehSt_enum
FT-BMS-048,KuSOC_Mode3St_enum
FT-BMS-048,LeSOC_CalcSt_enum
FT-BMS-048,LuSOC_BattAgingCor_V
FT-BMS-049,LeSOC_CalcSt_enum
FT-BMS-049,LeSOC_CalcSt_enum
FT-BMS-049,LeSOC_CalcSt_enum
FT-BMS-049,LuSOC_VehSt_enum
FT-BMS-049,KuSOC_Mode3St_enum
FT-BMS-049,LeSOC_CalcSt_enum
FT-BMS-049,LuSOC_BattAgingCor_V
FT-BMS-050,LeSOC_CalcSt_enum
FT-BMS-050,LeSOC_CalcSt_enum
FT-BMS-050,LeSOC_CalcSt_enum
FT-BMS-050,LuSOC_VehSt_enum
FT-BMS-050,KuSOC_Mode3St_enum
FT-BMS-050,LeSOC_CalcSt_enum
FT-BMS-050,LuSOC_BattAgingCor_V
FT-BMS-051,LeSOC_CalcSt_enum
FT-BMS-051,LeSOC_CalcSt_enum
FT-BMS-051,LeSOC_CalcSt_enum
FT-BMS-051,LeSOC_ComptrLink_enum
FT-BMS-051,LuSOC_VehSt_enum
FT-BMS-051,KuSOC_Mode4St_enum
FT-BMS-051,LeSOC_CalcSt_enum
FT-BMS-051,LuSOC_BattAgingCor_V
FT-BMS-052,LeSOC_CalcSt_enum
FT-BMS-052,LeSOC_CalcSt_enum
FT-BMS-052,LeSOC_CalcSt_enum
FT-BMS-052,LeSOC_ComptrLink_enum
FT-BMS-052,LuSOC_VehSt_enum
FT-BMS-052,KuSOC_Mode4St_enum
FT-BMS-052,LeSOC_CalcSt_enum
FT-BMS-052,LuSOC_BattAgingCor_V
FT-BMS-053,LeSOC_CalcSt_enum
FT-BMS-053,LeSOC_CalcSt_enum
FT-BMS-053,LeSOC_CalcSt_enum
FT-BMS-053,LuSOC_VehSt_enum
FT-BMS-053,KuSOC_Mode8St_enum
FT-BMS-053,LeSOC_CalcSt_enum
FT-BMS-053,LuSOC_BattAgingCor_V
FT-BMS-054,LeSOC_CalcSt_enum
FT-BMS-054,LeSOC_CalcSt_enum
FT-BMS-054,LeSOC_CalcSt_enum
FT-BMS-054,LuSOC_VehSt_enum
FT-BMS-054,KuSOC_Mode8St_enum
FT-BMS-054,LeSOC_CalcSt_enum
FT-BMS-054,LuSOC_BattAgingCor_V
FT-BMS-055,LeSOC_CalcSt_enum
FT-BMS-055,LeSOC_CalcSt_enum
FT-BMS-055,LeSOC_CalcSt_enum
FT-BMS-055,LuSOC_VehSt_enum
FT-BMS-055,KuSOC_Mode8St_enum
FT-BMS-055,LeSOC_CalcSt_enum
FT-BMS-055,LuSOC_BattAgingCor_V
FT-BMS-056,LeSOC_CalcSt_enum
FT-BMS-056,LeSOC_CalcSt_enum
FT-BMS-056,LeSOC_CalcSt_enum
FT-BMS-056,LuSOC_VehSt_enum
FT-BMS-056,KuSOC_Mode9St_enum
FT-BMS-056,LeSOC_CalcSt_enum
FT-BMS-056,LeSOC_CalcSt_enum
FT-BMS-057,LeSOC_CalcSt_enum
FT-BMS-057,LeSOC_CalcSt_enum
FT-BMS-057,LeSOC_CalcSt_enum
FT-BMS-057,LuSOC_VehSt_enum
FT-BMS-057,KuSOC_Mode9St_enum
FT-BMS-057,LeSOC_CalcSt_enum
FT-BMS-057,LeSOC_CalcSt_enum
FT-BMS-058,LeSOC_CalcSt_enum
FT-BMS-058,LeSOC_CalcSt_enum
FT-BMS-058,LeSOC_CalcSt_enum
FT-BMS-058,LuSOC_VehSt_enum
FT-BMS-058,KuSOC_Mode9St_enum
FT-BMS-058,LeSOC_CalcSt_enum
FT-BMS-058,LeSOC_CalcSt_enum
FT-BMS-059,LbSOC_SOCTaskEn_flg
FT-BMS-059,LbSOC_SOCTaskEn_flg
FT-BMS-059,LbSOC_SOCTaskEn_flg
FT-BMS-059,KuSOC_FctEna_cntr
FT-BMS-059,LbSOC_SOCTaskEn_flg
FT-BMS-059,LbSOC_SOCTaskEn_flg
FT-BMS-060,LbSOC_SOCTaskEn_flg
FT-BMS-060,LbSOC_SOCTaskEn_flg
FT-BMS-060,LbSOC_SOCTaskEn_flg
FT-BMS-060,KuSOC_FctEna_cntr
FT-BMS-060,LbSOC_SOCTaskEn_flg
FT-BMS-060,LbSOC_SOCTaskEn_flg
FT-BMS-061,LbSOC_SOCTaskEn_flg
FT-BMS-061,LbSOC_SOCTaskEn_flg
FT-BMS-061,LbSOC_SOCTaskEn_flg
FT-BMS-061,KuSOC_FctEna_cntr
FT-BMS-061,LbSOC_SOCTaskEn_flg
FT-BMS-061,LbSOC_SOCTaskEn_flg
FT-BMS-062,LbSOC_SmallCurrMod_f
FT-BMS-062,LbSOC_SmallCurrMod_f
FT-BMS-062,LbSOC_SmallCurrMod_f
FT-BMS-062,KslSOC_SmallCurrModLim_Y_A
FT-BMS-062,KuSOC_SmallCurrMod_enum
FT-BMS-062,LeSOC_TempMinRaw_degC
FT-BMS-062,KeSOC_SmallCurrModLim_degC
FT-BMS-062,LbSOC_SmallCurrMod_f
FT-BMS-062,LbSOC_SmallCurrMod_f
FT-BMS-063,LbSOC_SmallCurrMod_f
FT-BMS-063,LbSOC_SmallCurrMod_f
FT-BMS-063,LbSOC_SmallCurrMod_f
FT-BMS-063,KslSOC_SmallCurrModLim_Y_A
FT-BMS-063,KuSOC_SmallCurrMod_enum
FT-BMS-063,LeSOC_TempMinRaw_degC
FT-BMS-063,KeSOC_SmallCurrModLim_degC
FT-BMS-063,LbSOC_SmallCurrMod_f
FT-BMS-063,LbSOC_SmallCurrMod_f
FT-BMS-064,LbSOC_SmallCurrMod_f
FT-BMS-064,LbSOC_SmallCurrMod_f
FT-BMS-064,LbSOC_SmallCurrMod_f
FT-BMS-064,KslSOC_SmallCurrModLim_Y_A
FT-BMS-064,KuSOC_SmallCurrMod_enum
FT-BMS-064,LeSOC_TempMinRaw_degC
FT-BMS-064,KeSOC_SmallCurrModLim_degC
FT-BMS-064,LbSOC_SmallCurrMod_f
FT-BMS-064,LbSOC_SmallCurrMod_f
FT-BMS-065,LbSOC_SmallCurrMod_f
FT-BMS-065,LbSOC_SmallCurrMod_f
FT-BMS-065,LbSOC_SmallCurrMod_f
FT-BMS-065,KslSOC_SmallCurrModLim_Y_A
FT-BMS-065,KuSOC_SmallCurrMod_enum
FT-BMS-065,LeSOC_TempMinRaw_degC
FT-BMS-065,KeSOC_SmallCurrModLim_degC
FT-BMS-065,LbSOC_SmallCurrMod_f
FT-BMS-065,LbSOC_SmallCurrMod_f
FT-BMS-066,LbSOC_CrossCurrMod_flg
FT-BMS-066,LbSOC_CrossCurrMod_flg
FT-BMS-066,LbSOC_CrossCurrMod_flg
FT-BMS-066,KslSOC_CrossCurrModLim_Y_A
FT-BMS-066,KuSOC_CrossCurrMod_enum
FT-BMS-066,LeSOC_TempMinRaw_degC
FT-BMS-066,KeSOC_CrossCurrModLim_degC
FT-BMS-066,LbSOC_CrossCurrMod_flg
FT-BMS-066,LbSOC_CrossCurrMod_flg
FT-BMS-067,LbSOC_CrossCurrMod_flg
FT-BMS-067,LbSOC_CrossCurrMod_flg
FT-BMS-067,LbSOC_CrossCurrMod_flg
FT-BMS-067,KslSOC_CrossCurrModLim_Y_A
FT-BMS-067,KuSOC_CrossCurrMod_enum
FT-BMS-067,LeSOC_TempMinRaw_degC
FT-BMS-067,KeSOC_CrossCurrModLim_degC
FT-BMS-067,LbSOC_CrossCurrMod_flg
FT-BMS-067,LbSOC_CrossCurrMod_flg
FT-BMS-068,LbSOC_CrossCurrMod_flg
FT-BMS-068,LbSOC_CrossCurrMod_flg
FT-BMS-068,LbSOC_CrossCurrMod_flg
FT-BMS-068,KslSOC_CrossCurrModLim_Y_A
FT-BMS-068,KuSOC_CrossCurrMod_enum
FT-BMS-068,LeSOC_TempMinRaw_degC
FT-BMS-068,KeSOC_CrossCurrModLim_degC
FT-BMS-068,LbSOC_CrossCurrMod_flg
FT-BMS-068,LbSOC_CrossCurrMod_flg
FT-BMS-069,LbSOC_SmallCurrMod_f
FT-BMS-069,LbSOC_SmallCurrMod_f
FT-BMS-069,LbSOC_CVFltErr_flg
FT-BMS-069,LlSOC_SemiOCVCp_Ah
FT-BMS-069,KuSOC_OCVSOC_Y_pct
FT-BMS-070,LbSOC_SmallCurrMod_f
FT-BMS-070,LbSOC_SmallCurrMod_f
FT-BMS-070,LbSOC_CVFltErr_flg
FT-BMS-070,LlSOC_SemiOCVCp_Ah
FT-BMS-070,KuSOC_OCVSOC_Y_pct
FT-BMS-071,LbSOC_SmallCurrMod_f
FT-BMS-071,LbSOC_SmallCurrMod_f
FT-BMS-071,LbSOC_CVFltErr_flg
FT-BMS-071,LlSOC_SemiOCVCp_Ah
FT-BMS-071,KuSOC_OCVSOC_Y_pct
FT-BMS-072,LbSOC_SmallCurrMod_f
FT-BMS-072,LbSOC_SmallCurrMod_f
FT-BMS-072,LbSOC_CVFltErr_flg
FT-BMS-072,LlSOC_SemiOCVCp_Ah
FT-BMS-072,KuSOC_OCVSOC_Y_pct
FT-BMS-072,LbSOC_SmallCurrMod_f
FT-BMS-072,LbSOC_CVFltErr_flg
FT-BMS-072,LlSOC_SemiOCVCp_Ah
FT-BMS-072,KuSOC_OCVSOC_Y_pct
FT-BMS-074,LbSOC_SmallCurrMod_f
FT-BMS-074,LbSOC_SmallCurrMod_f
FT-BMS-074,LbSOC_CVFltErr_flg
FT-BMS-074,LlSOC_SemiOCVCp_Ah
FT-BMS-074,KuSOC_OCVSOC_Y_pct
FT-BMS-075,Lb_SOCOCVCorEn_flg
FT-BMS-075,Lb_SOCOCVCorEn_flg
FT-BMS-075,LuSOC_OCVMaxVSOC_pct
FT-BMS-075,LuSOC_OCVMaxVSOC_pct
FT-BMS-075,KuSOC_OCVSOC_Y_pct
FT-BMS-076,Lb_SOCOCVCorEn_flg
FT-BMS-076,Lb_SOCOCVCorEn_flg
FT-BMS-076,LuSOC_OCVMaxVSOC_pct
FT-BMS-076,LuSOC_OCVMaxVSOC_pct
FT-BMS-076,CUSOC_SOCINVLD_PCT
FT-BMS-077,Lb_SOCOCVCorEn_flg
FT-BMS-077,Lb_SOCOCVCorEn_flg
FT-BMS-077,LuSOC_OCVMinVSOC_pct
FT-BMS-077,LuSOC_OCVMinVSOC_pct
FT-BMS-077,KuSOC_OCVSOC_Y_pct
FT-BMS-078,Lb_SOCOCVCorEn_flg
FT-BMS-078,Lb_SOCOCVCorEn_flg
FT-BMS-078,LuSOC_OCVMinVSOC_pct
FT-BMS-078,LuSOC_OCVMinVSOC_pct
FT-BMS-078,CUSOC_SOCINVLD_PCT
FT-BMS-079,Lb_SOCOCVCorEn_flg
FT-BMS-079,Lb_SOCOCVCorEn_flg
FT-BMS-079,LlSOC_OCVMaxVCp_Ah
FT-BMS-079,LlSOC_OCVMaxVCp_Ah
FT-BMS-079,LuSOC_OCVMaxVSOC_pct
FT-BMS-079,KlSOC_RatedCpMax_Ah
FT-BMS-080,Lb_SOCOCVCorEn_flg
FT-BMS-080,Lb_SOCOCVCorEn_flg
FT-BMS-080,LlSOC_OCVMaxVCp_Ah
FT-BMS-080,LlSOC_OCVMaxVCp_Ah
FT-BMS-080,CLSOC_CpINVLD_AH
FT-BMS-081,Lb_SOCOCVCorEn_flg
FT-BMS-081,Lb_SOCOCVCorEn_flg
FT-BMS-081,LlSOC_OCVMinVCp_Ah
FT-BMS-081,LlSOC_OCVMinVCp_Ah
FT-BMS-081,LuSOC_OCVMinVSOC_pct
FT-BMS-081,KlSOC_RatedCpMax_Ah
FT-BMS-082,Lb_SOCOCVCorEn_flg
FT-BMS-082,Lb_SOCOCVCorEn_flg
FT-BMS-082,LlSOC_OCVMinVCp_Ah
FT-BMS-082,LlSOC_OCVMinVCp_Ah
FT-BMS-082,CLSOC_CpINVLD_AH
FT-BMS-083,LsPWRCTL_BMUMinTemp_deg
FT-BMS-083,LsPWRCTL_BMUMinTemp_deg
FT-BMS-083,LsPWRCTL_BMUMaxTemp_deg
FT-BMS-083,VePWRCTL_CutPwrPercent_enum
FT-BMS-083,LsPWRCTL_BMUMinTemp_deg
FT-BMS-083,LsPWRCTL_BMUMaxTemp_deg
FT-BMS-083,LuPWRCTL_BattSOC_pct
FT-BMS-083,VlPWRCTL_DchgP_W
FT-BMS-083,VlPWRCTL_DchgP_W
FT-BMS-084,LsPWRCTL_BMUMinTemp_deg
FT-BMS-084,LsPWRCTL_BMUMinTemp_deg
FT-BMS-084,LsPWRCTL_BMUMaxTemp_deg
FT-BMS-084,VePWRCTL_CutPwrPercent_enum
FT-BMS-084,LsPWRCTL_BMUMinTemp_deg
FT-BMS-084,LsPWRCTL_BMUMaxTemp_deg
FT-BMS-084,LuPWRCTL_BattSOC_pct
FT-BMS-084,VlPWRCTL_DchgP_W
FT-BMS-084,VlPWRCTL_DchgP_W
FT-BMS-085,VlCRTINT_DischrgAhIntgODO_Ah
FT-BMS-085,VlCRTINT_DischrgAhIntgODO_Ah
FT-BMS-085,VlCRTINT_DischrgAhIntgODO_Ah
FT-BMS-085,LlCRTINT_MemDischrgAhODO_Ah
FT-BMS-085,ReadVlCRTINT_ChrgAhIntgODO_Ah
FT-BMS-085,VlCRTINT_ChrgAhIntgODO_Ah
FT-BMS-085,LlCRTINT_MemChrgAhODO_Ah
FT-BMS-086,LfCRTINT_InstCurrent_A
FT-BMS-086,LfCRTINT_InstCurrent_A
FT-BMS-086,LfCRTINT_ChIntgCurrent_A
FT-BMS-086,VlCRTINT_ChrgAhIntgODO_Ah
FT-BMS-087,LfCRTINT_InstCurrent_A
FT-BMS-087,LfCRTINT_InstCurrent_A
FT-BMS-087,LfCRTINT_ChIntgCurrent_A
FT-BMS-087,LfCRTINT_InstCurrent_A
FT-BMS-087,VlCRTINT_ChrgAhIntgODO_Ah
FT-BMS-088,LfCRTINT_InstCurrent_A
FT-BMS-088,LfCRTINT_InstCurrent_A
FT-BMS-088,LfCRTINT_DischIntgCurrent_A
FT-BMS-088,LfCRTINT_InstCurrent_A
FT-BMS-088,VlCRTINT_DischrgAhIntgODO_Ah
FT-BMS-089,LfCRTINT_InstCurrent_A
FT-BMS-089,LfCRTINT_InstCurrent_A
FT-BMS-089,LfCRTINT_DischIntgCurrent_A
FT-BMS-089,LfCRTINT_InstCurrent_A
FT-BMS-089,VlCRTINT_DischrgAhIntgODO_Ah
FT-BMS-090,VlCRTINT_DischrgAhIntgODO_Ah
FT-BMS-090,VlCRTINT_DischrgAhIntgODO_Ah
FT-BMS-090,KlCRTINT_AhCapInvld_Ah
FT-BMS-090,LbCRTINT_ODOLife_flg
FT-BMS-090,VlCRTINT_DCHAhOrig_Ah
FT-BMS-090,VlCRTINT_DischrgAhIntgODO_Ah
FT-BMS-090,LlCRTINT_MemDischrgAhODO_Ah
FT-BMS-090,VeCRTINT_CapMod_enum
FT-BMS-090,VeCRTINT_CapMod_enum
FT-BMS-090,VeCRTINT_CapMod_enum
FT-BMS-090,VeCRTINT_CapMod_enum
